# s, count
0.11000,-0.05761
0.11069,-0.05595
0.11138,-0.05424
0.11207,-0.05243
0.11276,-0.05048
0.11345,-0.04834
0.11414,-0.04591
0.11483,-0.04324
0.11553,-0.04024
0.11622,-0.03698
0.11691,-0.03346
0.11760,-0.02955
0.11829,-0.02531
0.11898,-0.02061
0.11967,-0.01542
0.12036,-0.00963
0.12105,-0.00327
0.12174,0.00344
0.12243,0.01071
0.12312,0.01875
0.12381,0.02744
0.12450,0.03690
0.12520,0.04722
0.12589,0.05855
0.12658,0.07083
0.12727,0.08374
0.12796,0.09759
0.12865,0.11270
0.12934,0.12909
0.13003,0.14701
0.13072,0.16621
0.13141,0.18701
0.13210,0.20941
0.13279,0.23322
0.13348,0.25898
0.13417,0.28700
0.13486,0.31745
0.13556,0.35055
0.13625,0.38684
0.13694,0.42677
0.13763,0.47084
0.13832,0.51956
0.13901,0.57430
0.13970,0.63667
0.14039,0.70852
0.14108,0.79274
0.14177,0.89262
0.14246,1.01317
0.14315,1.16019
0.14384,1.34165
0.14453,1.56792
0.14523,1.85039
0.14592,2.20233
0.14661,2.63774
0.14730,3.17057
0.14799,3.81279
0.14868,4.57198
0.14937,5.44926
0.15006,6.43684
0.15075,7.51480
0.15144,8.65041
0.15213,9.79895
0.15282,10.90486
0.15351,11.90612
0.15420,12.73946
0.15489,13.34771
0.15559,13.68636
0.15628,13.72856
0.15697,13.46890
0.15766,12.92466
0.15835,12.13341
0.15904,11.14883
0.15973,10.03405
0.16042,8.85465
0.16111,7.67237
0.16180,6.53999
0.16249,5.49750
0.16318,4.57095
0.16387,3.77268
0.16456,3.10399
0.16526,2.55749
0.16595,2.11962
0.16664,1.77400
0.16733,1.50392
0.16802,1.29361
0.16871,1.12916
0.16940,0.99923
0.17009,0.89472
0.17078,0.80916
0.17147,0.73730
0.17216,0.67543
0.17285,0.62139
0.17354,0.57343
0.17423,0.53057
0.17492,0.49206
0.17562,0.45739
0.17631,0.42610
0.17700,0.39784
0.17769,0.37239
0.17838,0.34957
0.17907,0.32925
0.17976,0.31117
0.18045,0.29516
0.18114,0.28115
0.18183,0.26898
0.18252,0.25849
0.18321,0.24977
0.18390,0.24277
0.18459,0.23733
0.18529,0.23366
0.18598,0.23183
0.18667,0.23179
0.18736,0.23355
0.18805,0.23703
0.18874,0.24238
0.18943,0.24999
0.19012,0.26000
0.19081,0.27292
0.19150,0.28931
0.19219,0.31028
0.19288,0.33716
0.19357,0.37178
0.19426,0.41668
0.19495,0.47518
0.19565,0.55135
0.19634,0.64950
0.19703,0.77442
0.19772,0.93084
0.19841,1.12274
0.19910,1.35237
0.19979,1.61934
0.20048,1.91995
0.20117,2.24685
0.20186,2.58838
0.20255,2.92930
0.20324,3.25153
0.20393,3.53592
0.20462,3.76453
0.20532,3.92178
0.20601,3.99655
0.20670,3.98426
0.20739,3.88695
0.20808,3.71369
0.20877,3.47829
0.20946,3.19849
0.21015,2.89411
0.21084,2.58380
0.21153,2.28385
0.21222,2.00725
0.21291,1.76280
0.21360,1.55481
0.21429,1.38406
0.21498,1.24830
0.21568,1.14410
0.21637,1.06630
0.21706,1.00950
0.21775,0.96964
0.21844,0.94309
0.21913,0.92846
0.21982,0.92539
0.22051,0.93559
0.22120,0.96249
0.22189,1.01012
0.22258,1.08434
0.22327,1.19253
0.22396,1.34308
0.22465,1.54451
0.22535,1.80493
0.22604,2.13115
0.22673,2.52735
0.22742,2.99230
0.22811,3.51914
0.22880,4.09466
0.22949,4.69798
0.23018,5.30251
0.23087,5.87620
0.23156,6.38559
0.23225,6.79824
0.23294,7.08587
0.23363,7.22933
0.23432,7.22021
0.23502,7.06239
0.23571,6.77138
0.23640,6.37259
0.23709,5.89872
0.23778,5.38555
0.23847,4.86765
0.23916,4.37604
0.23985,3.93522
0.24054,3.56085
0.24123,3.26022
0.24192,3.03238
0.24261,2.86979
0.24330,2.75954
0.24399,2.68546
0.24468,2.63083
0.24538,2.57988
0.24607,2.51929
0.24676,2.43937
0.24745,2.33429
0.24814,2.20244
0.24883,2.04588
0.24952,1.86969
0.25021,1.68075
0.25090,1.48675
0.25159,1.29532
0.25228,1.11318
0.25297,0.94555
0.25366,0.79557
0.25435,0.66501
0.25505,0.55436
0.25574,0.46252
0.25643,0.38755
0.25712,0.32721
0.25781,0.27909
0.25850,0.24100
0.25919,0.21064
0.25988,0.18628
0.26057,0.16703
0.26126,0.15179
0.26195,0.13972
0.26264,0.13048
0.26333,0.12353
0.26402,0.11870
0.26471,0.11566
0.26541,0.11414
0.26610,0.11434
0.26679,0.11634
0.26748,0.11998
0.26817,0.12537
0.26886,0.13260
0.26955,0.14180
0.27024,0.15303
0.27093,0.16607
0.27162,0.18101
0.27231,0.19829
0.27300,0.21813
0.27369,0.24076
0.27438,0.26599
0.27508,0.29452
0.27577,0.32683
0.27646,0.36356
0.27715,0.40589
0.27784,0.45484
0.27853,0.51209
0.27922,0.57915
0.27991,0.65819
0.28060,0.75099
0.28129,0.85948
0.28198,0.98490
0.28267,1.12822
0.28336,1.28917
0.28405,1.46591
0.28474,1.65620
0.28544,1.85605
0.28613,2.06071
0.28682,2.26507
0.28751,2.46518
0.28820,2.65981
0.28889,2.85079
0.28958,3.04398
0.29027,3.25084
0.29096,3.48833
0.29165,3.77895
0.29234,4.14897
0.29303,4.62631
0.29372,5.23900
0.29441,6.01111
0.29511,6.95780
0.29580,8.08201
0.29649,9.36994
0.29718,10.79089
0.29787,12.29533
0.29856,13.81711
0.29925,15.27958
0.29994,16.60160
0.30063,17.70635
0.30132,18.53023
0.30201,19.03160
0.30270,19.19548
0.30339,19.03613
0.30408,18.59412
0.30477,17.93219
0.30547,17.12559
0.30616,16.25109
0.30685,15.37890
0.30754,14.56231
0.30823,13.83401
0.30892,13.20341
0.30961,12.65936
0.31030,12.17607
0.31099,11.71820
0.31168,11.24852
0.31237,10.73499
0.31306,10.15598
0.31375,9.50298
0.31444,8.78039
0.31514,8.00379
0.31583,7.19810
0.31652,6.39227
0.31721,5.61484
0.31790,4.89157
0.31859,4.24166
0.31928,3.67840
0.31997,3.20734
0.32066,2.82768
0.32135,2.53447
0.32204,2.31822
0.32273,2.16705
0.32342,2.06754
0.32411,2.00622
0.32480,1.97005
0.32550,1.94692
0.32619,1.92620
0.32688,1.90000
0.32757,1.86243
0.32826,1.80959
0.32895,1.74080
0.32964,1.65714
0.33033,1.56158
0.33102,1.45801
0.33171,1.35142
0.33240,1.24741
0.33309,1.15095
0.33378,1.06647
0.33447,0.99778
0.33517,0.94802
0.33586,0.92020
0.33655,0.91697
0.33724,0.94100
0.33793,0.99507
0.33862,1.08207
0.33931,1.20474
0.34000,1.36525
0.34069,1.56449
0.34138,1.80151
0.34207,2.07331
0.34276,2.37356
0.34345,2.69248
0.34414,3.01776
0.34483,3.33467
0.34553,3.62700
0.34622,3.87864
0.34691,4.07500
0.34760,4.20502
0.34829,4.26188
0.34898,4.24350
0.34967,4.15380
0.35036,4.00178
0.35105,3.80003
0.35174,3.56391
0.35243,3.30925
0.35312,3.05121
0.35381,2.80271
0.35450,2.57304
0.35520,2.36813
0.35589,2.19099
0.35658,2.04162
0.35727,1.91814
0.35796,1.81765
0.35865,1.73709
0.35934,1.67427
0.36003,1.62746
0.36072,1.59561
0.36141,1.57927
0.36210,1.58035
0.36279,1.60278
0.36348,1.65077
0.36417,1.73008
0.36486,1.84742
0.36556,2.00939
0.36625,2.22247
0.36694,2.49122
0.36763,2.81802
0.36832,3.20085
0.36901,3.63353
0.36970,4.10459
0.37039,4.59826
0.37108,5.09459
0.37177,5.57205
0.37246,6.01006
0.37315,6.38967
0.37384,6.69768
0.37453,6.92690
0.37523,7.07708
0.37592,7.15347
0.37661,7.16440
0.37730,7.12042
0.37799,7.03232
0.37868,6.90843
0.37937,6.75417
0.38006,6.57178
0.38075,6.36198
0.38144,6.12549
0.38213,5.86276
0.38282,5.57597
0.38351,5.27062
0.38420,4.95445
0.38489,4.63784
0.38559,4.32982
0.38628,4.03916
0.38697,3.77259
0.38766,3.53260
0.38835,3.31930
0.38904,3.13001
0.38973,2.96074
0.39042,2.80613
0.39111,2.66168
0.39180,2.52371
0.39249,2.39056
0.39318,2.26056
0.39387,2.13340
0.39456,2.01008
0.39526,1.88989
0.39595,1.77316
0.39664,1.65932
0.39733,1.54819
0.39802,1.43907
0.39871,1.33023
0.39940,1.22111
0.40009,1.11242
0.40078,1.00538
0.40147,0.90184
0.40216,0.80372
0.40285,0.71372
0.40354,0.63498
0.40423,0.56882
0.40492,0.51568
0.40562,0.47598
0.40631,0.44873
0.40700,0.43348
0.40769,0.42758
0.40838,0.42864
0.40907,0.43453
0.40976,0.44175
0.41045,0.44751
0.41114,0.44964
0.41183,0.44704
0.41252,0.43906
0.41321,0.42628
0.41390,0.41013
0.41459,0.39367
0.41529,0.37950
0.41598,0.37069
0.41667,0.37136
0.41736,0.38425
0.41805,0.41244
0.41874,0.45805
0.41943,0.52278
0.42012,0.60676
0.42081,0.70780
0.42150,0.82266
0.42219,0.94699
0.42288,1.07515
0.42357,1.20073
0.42426,1.31686
0.42495,1.41754
0.42565,1.49804
0.42634,1.55498
0.42703,1.58732
0.42772,1.59648
0.42841,1.58611
0.42910,1.56206
0.42979,1.53080
0.43048,1.49922
0.43117,1.47357
0.43186,1.45880
0.43255,1.45821
0.43324,1.47255
0.43393,1.50076
0.43462,1.53944
0.43532,1.58392
0.43601,1.62832
0.43670,1.66631
0.43739,1.69239
0.43808,1.70225
0.43877,1.69312
0.43946,1.66416
0.44015,1.61682
0.44084,1.55529
0.44153,1.48589
0.44222,1.41632
0.44291,1.35596
0.44360,1.31490
0.44429,1.30290
0.44498,1.32887
0.44568,1.40009
0.44637,1.52114
0.44706,1.69350
0.44775,1.91458
0.44844,2.17806
0.44913,2.47360
0.44982,2.78702
0.45051,3.10148
0.45120,3.39823
0.45189,3.65895
0.45258,3.86691
0.45327,4.00942
0.45396,4.07934
0.45465,4.07535
0.45535,4.00331
0.45604,3.87545
0.45673,3.71006
0.45742,3.52948
0.45811,3.35828
0.45880,3.22143
0.45949,3.14228
0.46018,3.13963
0.46087,3.22644
0.46156,3.40893
0.46225,3.68448
0.46294,4.04194
0.46363,4.46149
0.46432,4.91625
0.46502,5.37462
0.46571,5.80213
0.46640,6.16473
0.46709,6.43284
0.46778,6.58416
0.46847,6.60633
0.46916,6.49787
0.46985,6.26812
0.47054,5.93671
0.47123,5.53070
0.47192,5.08057
0.47261,4.61704
0.47330,4.16720
0.47399,3.75366
0.47468,3.39138
0.47538,3.08781
0.47607,2.84443
0.47676,2.65702
0.47745,2.51827
0.47814,2.41933
0.47883,2.35222
0.47952,2.31034
0.48021,2.28968
0.48090,2.28812
0.48159,2.30612
0.48228,2.34484
0.48297,2.40470
0.48366,2.48626
0.48435,2.58765
0.48505,2.70528
0.48574,2.83341
0.48643,2.96533
0.48712,3.09444
0.48781,3.21390
0.48850,3.31700
0.48919,3.39818
0.48988,3.45289
0.49057,3.47787
0.49126,3.47052
0.49195,3.42860
0.49264,3.35172
0.49333,3.24093
0.49402,3.09795
0.49471,2.92620
0.49541,2.72940
0.49610,2.51341
0.49679,2.28449
0.49748,2.04850
0.49817,1.81194
0.49886,1.58063
0.49955,1.35927
0.50024,1.15123
0.50093,0.95927
0.50162,0.78504
0.50231,0.62978
0.50300,0.49367
0.50369,0.37766
0.50438,0.28303
0.50508,0.21060
0.50577,0.16230
0.50646,0.13953
0.50715,0.14382
0.50784,0.17588
0.50853,0.23563
0.50922,0.32271
0.50991,0.43485
0.51060,0.56775
0.51129,0.71537
0.51198,0.87015
0.51267,1.02358
0.51336,1.16630
0.51405,1.28948
0.51474,1.38634
0.51544,1.45233
0.51613,1.48582
0.51682,1.48852
0.51751,1.46500
0.51820,1.42303
0.51889,1.37139
0.51958,1.31984
0.52027,1.27748
0.52096,1.25042
0.52165,1.24257
0.52234,1.25403
0.52303,1.28203
0.52372,1.32071
0.52441,1.36231
0.52511,1.39872
0.52580,1.42216
0.52649,1.42531
0.52718,1.40320
0.52787,1.35409
0.52856,1.27876
0.52925,1.18002
0.52994,1.06255
0.53063,0.93293
0.53132,0.79806
0.53201,0.66447
0.53270,0.53789
0.53339,0.42322
0.53408,0.32386
0.53477,0.24239
0.53547,0.18019
0.53616,0.13768
0.53685,0.11455
0.53754,0.11057
0.53823,0.12508
0.53892,0.15680
0.53961,0.20387
0.54030,0.26443
0.54099,0.33649
0.54168,0.41648
0.54237,0.50044
0.54306,0.58494
0.54375,0.66612
0.54444,0.74015
0.54514,0.80380
0.54583,0.85414
0.54652,0.88960
0.54721,0.90845
0.54790,0.91013
0.54859,0.89589
0.54928,0.86743
0.54997,0.82771
0.55066,0.78056
0.55135,0.73081
0.55204,0.68404
0.55273,0.64608
0.55342,0.62341
0.55411,0.62230
0.55480,0.64800
0.55550,0.70429
0.55619,0.79310
0.55688,0.91383
0.55757,1.06297
0.55826,1.23424
0.55895,1.41956
0.55964,1.60896
0.56033,1.79182
0.56102,1.95842
0.56171,2.10084
0.56240,2.21459
0.56309,2.29851
0.56378,2.35631
0.56447,2.39580
0.56517,2.42681
0.56586,2.46124
0.56655,2.51101
0.56724,2.58695
0.56793,2.69749
0.56862,2.84757
0.56931,3.03949
0.57000,3.27265
0.57069,3.54290
0.57138,3.84451
0.57207,4.17093
0.57276,4.51456
0.57345,4.86711
0.57414,5.21956
0.57483,5.56259
0.57553,5.88608
0.57622,6.17883
0.57691,6.42899
0.57760,6.62509
0.57829,6.75643
0.57898,6.81443
0.57967,6.79318
0.58036,6.69013
0.58105,6.50651
0.58174,6.24783
0.58243,5.92290
0.58312,5.54307
0.58381,5.12133
0.58450,4.67239
0.58520,4.21115
0.58589,3.75125
0.58658,3.30511
0.58727,2.88346
0.58796,2.49473
0.58865,2.14455
0.58934,1.83623
0.59003,1.57038
0.59072,1.34612
0.59141,1.16039
0.59210,1.00958
0.59279,0.89026
0.59348,0.79877
0.59417,0.73267
0.59486,0.69003
0.59556,0.66961
0.59625,0.67047
0.59694,0.69167
0.59763,0.73237
0.59832,0.79091
0.59901,0.86428
0.59970,0.94850
0.60039,1.03866
0.60108,1.12934
0.60177,1.21478
0.60246,1.28944
0.60315,1.34954
0.60384,1.39289
0.60453,1.41893
0.60523,1.42932
0.60592,1.42721
0.60661,1.41816
0.60730,1.40869
0.60799,1.40634
0.60868,1.41985
0.60937,1.45758
0.61006,1.52775
0.61075,1.63767
0.61144,1.79373
0.61213,2.00025
0.61282,2.25892
0.61351,2.56805
0.61420,2.92256
0.61489,3.31258
0.61559,3.72356
0.61628,4.13774
0.61697,4.53377
0.61766,4.88937
0.61835,5.18263
0.61904,5.39482
0.61973,5.51270
0.62042,5.52898
0.62111,5.44330
0.62180,5.26242
0.62249,4.99925
0.62318,4.67140
0.62387,4.29885
0.62456,3.90190
0.62526,3.50005
0.62595,3.11015
0.62664,2.74483
0.62733,2.41270
0.62802,2.11763
0.62871,1.86051
0.62940,1.63899
0.63009,1.44856
0.63078,1.28435
0.63147,1.14114
0.63216,1.01427
0.63285,0.89998
0.63354,0.79597
0.63423,0.70112
0.63492,0.61545
0.63562,0.53945
0.63631,0.47451
0.63700,0.42205
0.63769,0.38290
0.63838,0.35799
0.63907,0.34749
0.63976,0.35112
0.64045,0.36794
0.64114,0.39686
0.64183,0.43694
0.64252,0.48681
0.64321,0.54477
0.64390,0.60885
0.64459,0.67670
0.64529,0.74575
0.64598,0.81294
0.64667,0.87496
0.64736,0.92873
0.64805,0.97147
0.64874,1.00099
0.64943,1.01601
0.65012,1.01610
0.65081,1.00218
0.65150,0.97634
0.65219,0.94154
0.65288,0.90152
0.65357,0.86057
0.65426,0.82320
0.65495,0.79356
0.65565,0.77533
0.65634,0.77118
0.65703,0.78270
0.65772,0.81003
0.65841,0.85175
0.65910,0.90519
0.65979,0.96664
0.66048,1.03171
0.66117,1.09579
0.66186,1.15443
0.66255,1.20391
0.66324,1.24161
0.66393,1.26591
0.66462,1.27626
0.66532,1.27312
0.66601,1.25743
0.66670,1.23039
0.66739,1.19314
0.66808,1.14654
0.66877,1.09129
0.66946,1.02776
0.67015,0.95613
0.67084,0.87688
0.67153,0.79093
0.67222,0.69998
0.67291,0.60602
0.67360,0.51159
0.67429,0.41946
0.67498,0.33235
0.67568,0.25278
0.67637,0.18265
0.67706,0.12344
0.67775,0.07575
0.67844,0.03980
0.67913,0.01530
0.67982,0.00172
0.68051,-0.00176
0.68120,0.00408
0.68189,0.01865
0.68258,0.04101
0.68327,0.07062
0.68396,0.10697
0.68465,0.14971
0.68535,0.19851
0.68604,0.25265
0.68673,0.31156
0.68742,0.37486
0.68811,0.44189
0.68880,0.51188
0.68949,0.58366
0.69018,0.65597
0.69087,0.72740
0.69156,0.79566
0.69225,0.85798
0.69294,0.91179
0.69363,0.95450
0.69432,0.98429
0.69502,0.99922
0.69571,0.99861
0.69640,0.98271
0.69709,0.95217
0.69778,0.90893
0.69847,0.85550
0.69916,0.79505
0.69985,0.73069
0.70054,0.66567
0.70123,0.60294
0.70192,0.54521
0.70261,0.49406
0.70330,0.45078
0.70399,0.41658
0.70468,0.39152
0.70538,0.37610
0.70607,0.37062
0.70676,0.37575
0.70745,0.39204
0.70814,0.41941
0.70883,0.45794
0.70952,0.50770
0.71021,0.56810
0.71090,0.63803
0.71159,0.71559
0.71228,0.79861
0.71297,0.88489
0.71366,0.97142
0.71435,1.05493
0.71505,1.13270
0.71574,1.20204
0.71643,1.26128
0.71712,1.30831
0.71781,1.34163
0.71850,1.36052
0.71919,1.36403
0.71988,1.35179
0.72057,1.32410
0.72126,1.28219
0.72195,1.22772
0.72264,1.16325
0.72333,1.09175
0.72402,1.01702
0.72471,0.94218
0.72541,0.86989
0.72610,0.80263
0.72679,0.74129
0.72748,0.68633
0.72817,0.63721
0.72886,0.59314
0.72955,0.55298
0.73024,0.51509
0.73093,0.47844
0.73162,0.44282
0.73231,0.40859
0.73300,0.37666
0.73369,0.34816
0.73438,0.32465
0.73508,0.30757
0.73577,0.29752
0.73646,0.29450
0.73715,0.29799
0.73784,0.30679
0.73853,0.31954
0.73922,0.33418
0.73991,0.34911
0.74060,0.36277
0.74129,0.37398
0.74198,0.38264
0.74267,0.38893
0.74336,0.39380
0.74405,0.39830
0.74474,0.40383
0.74544,0.41180
0.74613,0.42335
0.74682,0.43954
0.74751,0.46184
0.74820,0.49167
0.74889,0.53006
0.74958,0.57820
0.75027,0.63728
0.75096,0.70821
0.75165,0.79093
0.75234,0.88463
0.75303,0.98775
0.75372,1.09788
0.75441,1.21168
0.75511,1.32534
0.75580,1.43451
0.75649,1.53491
0.75718,1.62247
0.75787,1.69356
0.75856,1.74494
0.75925,1.77413
0.75994,1.77962
0.76063,1.76096
0.76132,1.71852
0.76201,1.65361
0.76270,1.56914
0.76339,1.46891
0.76408,1.35714
0.76477,1.23864
0.76547,1.11831
0.76616,1.00069
0.76685,0.88973
0.76754,0.78817
0.76823,0.69818
0.76892,0.62073
0.76961,0.55549
0.77030,0.50174
0.77099,0.45830
0.77168,0.42392
0.77237,0.39758
0.77306,0.37860
0.77375,0.36680
0.77444,0.36214
0.77514,0.36464
0.77583,0.37425
0.77652,0.39063
0.77721,0.41287
0.77790,0.43952
0.77859,0.46875
0.77928,0.49847
0.77997,0.52648
0.78066,0.55118
0.78135,0.57166
0.78204,0.58792
0.78273,0.60100
0.78342,0.61288
0.78411,0.62641
0.78480,0.64450
0.78550,0.66996
0.78619,0.70529
0.78688,0.75189
0.78757,0.80995
0.78826,0.87813
0.78895,0.95361
0.78964,1.03237
0.79033,1.10912
0.79102,1.17806
0.79171,1.23368
0.79240,1.27088
0.79309,1.28566
0.79378,1.27552
0.79447,1.23973
0.79517,1.17939
0.79586,1.09703
0.79655,0.99663
0.79724,0.88310
0.79793,0.76174
0.79862,0.63777
0.79931,0.51603
0.80000,0.40064
